Gemeente;open vld;N-VA;VLAAMS BELANG;CD&V;PVDA;GROEN;SP.A;DierAnimal;de coöperatie;RP;Be.One;UF;PRO;PV&S;D-SA;Piratenpartij;Genoeg vr iedereen;Burgerlijst;sp.a-one.brussels
Aalst;6959;14161;14151;5409;2383;4515;5428;538;112;69;64;0;0;0;0;0;0;0;0
Aalter;2610;4450;3513;4438;671;2460;1486;203;25;12;20;0;0;0;0;0;0;0;0
Aarschot;4366;4210;3847;2610;1027;1871;2342;242;0;0;0;11;102;0;0;0;0;0;0
Aartselaar;1345;4209;1525;951;360;741;546;52;0;0;2;0;0;3;7;44;18;8;0
Affligem;1469;2704;1749;1320;275;626;601;78;0;0;0;41;34;0;0;0;0;0;0
Alken;1015;2729;1239;1185;321;805;826;0;0;17;0;0;11;0;6;0;0;0;0
Alveringem;375;745;737;904;90;164;270;47;0;0;0;0;0;0;0;29;0;0;0
Anderlecht;728;1476;935;579;433;1118;0;0;0;0;0;0;0;0;0;0;0;0;1164
Antwerpen;23900;78018;37446;14631;31424;47612;26371;2428;0;0;680;0;0;2183;1989;1451;668;646;0
Anzegem;1316;2045;2195;2480;247;1137;776;69;0;0;0;0;0;0;0;34;0;0;0
Ardooie;877;1008;1470;1632;178;322;540;56;0;0;0;0;0;0;0;32;0;0;0
Arendonk;502;2573;1856;1452;261;705;654;48;0;0;5;0;0;4;2;33;16;7;0
As;710;1292;1268;905;275;336;551;0;0;7;0;0;16;0;8;0;0;0;0
Asse;2677;5700;2684;2553;961;2121;1660;289;0;0;0;393;317;0;0;0;0;0;0
Assenede;1931;1699;2124;1561;565;677;1059;115;4;10;17;0;0;0;0;0;0;0;0
Avelgem;989;917;1428;1578;238;437;1088;50;0;0;0;0;0;0;0;33;0;0;0
Baarle-Hertog;117;286;151;208;47;86;31;4;0;0;0;0;0;2;0;4;3;1;0
Balen;967;4205;3948;2152;838;805;1530;123;0;0;5;0;0;5;2;73;55;31;0
Beernem;922;2612;1827;3030;297;807;1146;111;0;0;0;0;0;0;0;39;0;0;0
Beerse;913;3934;3165;1801;536;770;654;95;0;0;8;0;0;10;7;54;25;16;0
Beersel;1929;3763;1588;1641;538;2243;922;263;0;0;0;1898;89;0;0;0;0;0;0
Begijnendijk;1092;1836;1538;855;336;580;665;76;0;0;0;7;127;0;0;0;0;0;0
Bekkevoort;546;1009;780;936;167;218;528;36;0;0;0;2;93;0;0;0;0;0;0
Beringen;2275;6372;6229;5223;1666;1765;4679;0;0;31;0;0;60;0;545;0;0;0;0
Berlaar;861;2464;1697;1051;356;683;739;66;0;0;3;0;0;2;5;24;25;9;0
Berlare;2207;2193;2608;1251;363;571;944;90;8;6;12;0;0;0;0;0;0;0;0
Bertem;1259;1782;741;896;238;803;513;69;0;0;0;25;12;0;0;0;0;0;0
Bever;196;248;225;380;53;151;94;27;0;0;0;49;6;0;0;0;0;0;0
Beveren;2434;10306;8055;4521;1351;2637;2471;302;30;34;51;0;0;0;0;0;0;0;0
Bierbeek;992;1862;586;1261;276;1055;589;55;0;0;0;15;17;0;0;0;0;0;0
Bilzen;3143;4585;4483;4526;797;1809;2082;0;0;40;0;0;32;0;24;0;0;0;0
Blankenberge;1983;3043;2902;1976;494;689;2366;192;0;0;0;0;0;0;0;78;0;0;0
Bocholt;726;1888;1893;2061;302;437;646;0;0;8;0;0;25;0;14;0;0;0;0
Boechout;1091;3572;1268;816;382;1347;434;66;0;0;7;0;0;3;3;45;11;20;0
Bonheiden;1865;3435;1388;1396;430;1093;550;89;0;0;12;0;0;3;1;31;12;14;0
Boom;1145;3069;2182;1039;859;934;1269;78;0;0;13;0;0;31;9;64;23;16;0
Boortmeerbeek;1802;2517;1222;869;340;876;687;66;0;0;0;10;19;0;0;0;0;0;0
Borgloon;1841;1218;1331;958;356;343;1467;0;0;19;0;0;12;0;3;0;0;0;0
Bornem;1262;4210;3083;2949;824;1283;1147;114;0;0;8;0;0;0;9;55;27;21;0
Borsbeek;428;2501;1348;518;461;745;413;63;0;0;7;0;0;18;9;34;20;18;0
Boutersem;719;1470;659;892;228;725;819;55;0;0;0;1;12;0;0;0;0;0;0
Brakel;2681;1601;2262;1161;382;644;1170;111;7;12;19;0;0;0;0;0;0;0;0
Brasschaat;2496;10318;4246;2634;1286;1975;1141;212;0;0;13;0;0;8;6;123;69;28;0
Brecht;1548;7655;4670;2364;688;1104;903;171;0;0;9;0;0;9;6;83;38;27;0
Bredene;983;2042;2976;1337;463;667;3409;213;0;0;0;0;0;0;0;68;0;0;0
Bree;1513;2533;2166;2303;461;607;712;0;0;18;0;0;40;0;12;0;0;0;0
Brugge;8366;14853;12925;17268;3423;9193;10669;1418;0;0;0;0;0;0;0;588;0;0;0
Brussel;1889;2154;921;1042;840;3403;0;0;0;0;0;0;0;0;0;0;0;0;1832
Buggenhout;1134;2605;2543;1968;337;643;639;76;8;6;6;0;0;0;0;0;0;0;0
Damme;891;1714;1383;2254;204;408;564;72;0;0;0;0;0;0;0;37;0;0;0
De Haan;1651;2767;1379;1244;269;581;938;136;0;0;0;0;0;0;0;49;0;0;0
De Panne;1253;1493;1242;906;247;461;1192;155;0;0;0;0;0;0;0;51;0;0;0
De Pinte;1341;1721;637;2206;271;907;515;57;5;4;1;0;0;0;0;0;0;0;0
Deerlijk;959;1646;1736;2427;231;583;801;78;0;0;0;0;0;0;0;35;0;0;0
Deinze;4870;6945;4747;5727;1055;3077;2539;223;29;18;29;0;0;0;0;0;0;0;0
Denderleeuw;1012;2322;4456;1455;480;945;1987;143;10;15;24;0;0;0;0;0;0;0;0
Dendermonde;3637;7527;7422;4340;1431;2420;3191;327;32;29;37;0;0;0;0;0;0;0;0
Dentergem;590;1543;1420;1362;164;296;488;44;0;0;0;0;0;0;0;22;0;0;0
Dessel;516;2559;1290;924;267;293;431;34;0;0;3;0;0;2;0;17;15;14;0
Destelbergen;2606;3412;1850;1419;681;1521;1091;106;15;20;38;0;0;0;0;0;0;0;0
Diepenbeek;1316;3203;3001;1874;754;1059;1391;0;0;25;0;0;55;0;16;0;0;0;0
Diest;3031;3695;2613;1795;873;1557;2094;151;0;0;0;14;68;0;0;0;0;0;0
Diksmuide;1720;2295;2379;2617;413;567;1320;85;0;0;0;0;0;0;0;57;0;0;0
Dilbeek;4944;7041;2613;2939;1058;3101;1859;421;0;0;0;1570;81;0;0;0;0;0;0
Dilsen-Stokkem;3490;1962;2684;1727;575;689;1536;0;0;14;0;0;24;0;22;0;0;0;0
Drogenbos;138;213;136;145;110;466;136;98;0;0;0;906;33;0;0;0;0;0;0
Duffel;1133;3969;2178;1579;627;1416;612;73;0;0;8;0;0;19;16;51;29;18;0
Edegem;1830;6249;1509;1418;646;2048;767;108;0;0;11;0;0;14;14;53;24;17;0
Eeklo;1650;2634;2882;2091;762;1199;1449;154;9;14;39;0;0;0;0;0;0;0;0
Elsene;778;632;164;231;221;1583;0;0;0;0;0;0;0;0;0;0;0;0;411
Erpe-Mere;2083;3215;3741;2151;391;816;1138;124;15;16;26;0;0;0;0;0;0;0;0
Essen;669;3421;2173;1669;585;823;821;91;0;0;2;0;0;7;1;53;21;20;0
Etterbeek;422;355;116;218;121;847;0;0;0;0;0;0;0;0;0;0;0;0;233
Evere;463;632;280;207;125;346;0;0;0;0;0;0;0;0;0;0;0;0;201
Evergem;2576;5868;5476;3991;1410;1882;2225;291;26;16;32;0;0;0;0;0;0;0;0
Galmaarden;566;1407;1251;1727;170;357;373;58;0;0;0;18;63;0;0;0;0;0;0
Ganshoren;424;566;242;217;103;351;0;0;0;0;0;0;0;0;0;0;0;0;223
Gavere;2057;2177;1606;1057;328;814;895;59;7;9;5;0;0;0;0;0;0;0;0
Geel;2187;8070;5834;4495;1691;1956;1966;201;0;0;23;0;0;34;19;101;62;50;0
Geetbets;803;953;931;599;156;168;526;45;0;0;0;2;7;0;0;0;0;0;0
Genk;2496;8626;6604;8657;3935;2522;5772;0;0;36;0;0;111;0;186;0;0;0;0
Gent;24629;24904;18697;13215;17417;31967;19874;1688;204;167;1122;0;0;0;0;0;0;0;0
Geraardsbergen;3113;4080;6606;2769;1063;1329;2983;277;22;25;45;0;0;0;0;0;0;0;0
Gingelom;674;1004;1053;609;231;315;1750;0;0;21;0;0;12;0;7;0;0;0;0
Gistel;1424;1276;1847;2010;300;496;904;79;0;0;0;0;0;0;0;49;0;0;0
Glabbeek;434;1262;509;580;156;330;400;45;0;0;0;6;6;0;0;0;0;0;0
Gooik;741;1713;1123;1972;146;389;307;48;0;0;0;17;46;0;0;0;0;0;0
Grimbergen;3649;5691;2686;2055;1284;3108;1924;376;0;0;0;1057;77;0;0;0;0;0;0
Grobbendonk;1226;2422;1702;844;358;569;640;47;0;0;4;0;0;0;1;27;19;48;0
Haacht;1773;2765;1417;1122;402;1246;989;99;0;0;0;8;21;0;0;0;0;0;0
Haaltert;2059;2868;3913;1436;379;686;1176;97;16;10;17;0;0;0;0;0;0;0;0
Halen;725;1462;1122;1546;296;410;759;0;0;15;0;0;5;0;7;0;0;0;0
Halle;2672;6668;3703;2529;1324;2675;3259;373;0;0;0;437;206;0;0;0;0;0;0
Ham;851;1603;1907;1045;511;412;783;0;0;11;0;0;28;0;12;0;0;0;0
Hamme;1682;3728;4192;3075;683;1297;1566;254;11;13;55;0;0;0;0;0;0;0;0
Hamont-Achel;515;1652;1518;1602;365;397;502;0;0;6;0;0;97;0;13;0;0;0;0
Harelbeke;2438;3084;4383;3902;726;1282;3077;147;0;0;0;0;0;0;0;75;0;0;0
Hasselt;6110;13609;7444;7808;3858;5553;6896;0;0;65;0;0;138;0;96;0;0;0;0
Hechtel-Eksel;1798;1587;1621;1239;399;542;620;0;0;10;0;0;16;0;17;0;0;0;0
Heers;1051;821;1070;758;205;215;983;0;0;6;0;0;2;0;2;0;0;0;0
Heist-op-den-Berg;3038;8501;6959;3960;1599;2213;2564;287;0;0;14;0;0;6;11;72;96;50;0
Hemiksem;541;2092;1670;701;475;653;865;74;0;0;2;0;0;10;7;35;17;7;0
Herent;2159;4038;1444;2003;686;2734;1321;90;0;0;0;19;39;0;0;0;0;0;0
Herentals;1670;5354;3938;2339;937;1884;2369;191;0;0;5;0;0;9;6;79;58;71;0
Herenthout;720;1762;1247;1017;302;431;563;69;0;0;5;0;0;3;5;28;10;9;0
Herk-de-Stad;1145;2083;1392;1503;366;639;1609;0;0;19;0;0;27;0;9;0;0;0;0
Herne;495;821;615;1868;111;292;267;41;0;0;0;67;18;0;0;0;0;0;0
Herselt;829;2913;2616;1397;519;680;694;110;0;0;4;0;0;9;5;40;37;14;0
Herstappe;19;9;5;13;2;3;7;0;0;0;0;0;0;0;0;0;0;0;0
Herzele;3661;2276;2958;1131;401;751;1344;104;8;8;11;0;0;0;0;0;0;0;0
Heusden-Zolder;1699;4724;3980;3768;1069;1420;3754;0;0;22;0;0;45;0;424;0;0;0;0
Heuvelland;794;785;1012;1375;220;359;531;41;0;0;0;0;0;0;0;36;0;0;0
Hoegaarden;740;1090;573;805;234;583;484;61;0;0;0;11;13;0;0;0;0;0;0
Hoeilaart;2132;1222;364;620;213;1048;283;92;0;0;0;305;27;0;0;0;0;0;0
Hoeselt;906;1595;1495;1163;277;516;566;0;0;15;0;0;7;0;7;0;0;0;0
Holsbeek;1022;1884;801;1114;304;1021;595;51;0;0;0;6;8;0;0;0;0;0;0
Hooglede;878;1345;1336;1928;174;433;579;51;0;0;0;0;0;0;0;28;0;0;0
Hoogstraten;1993;3388;1738;2069;277;1004;388;45;0;0;1;0;0;7;3;25;12;10;0
Horebeke;389;309;217;143;40;182;85;8;1;2;2;0;0;0;0;0;0;0;0
Houthalen-Helchteren;1312;3596;4068;2988;1640;1267;3695;0;0;15;0;0;46;0;82;0;0;0;0
Houthulst;814;907;1962;1755;164;184;696;41;0;0;0;0;0;0;0;34;0;0;0
Hove;889;2359;469;576;271;841;255;46;0;0;3;0;0;3;2;34;2;1;0
Huldenberg;1521;1582;733;815;229;841;373;84;0;0;0;57;19;0;0;0;0;0;0
Hulshout;526;1889;1987;1334;393;407;493;90;0;0;7;0;0;5;1;23;24;11;0
Ichtegem;1436;1228;2332;2483;258;446;1355;81;0;0;0;0;0;0;0;51;0;0;0
Ieper;4473;3226;4386;5559;742;1606;2950;172;0;0;0;0;0;0;0;119;0;0;0
Ingelmunster;629;1420;1859;1739;270;321;1182;48;0;0;0;0;0;0;0;35;0;0;0
Izegem;1282;4918;4551;3830;705;1217;2249;151;0;0;0;0;0;0;0;75;0;0;0
Jabbeke;1079;2153;1762;2866;231;718;994;82;0;0;0;0;0;0;0;45;0;0;0
Jette;696;995;593;460;218;1045;0;0;0;0;0;0;0;0;0;0;0;0;612
Kalmthout;1130;4177;1709;1726;626;1300;837;109;0;0;7;0;0;0;4;57;24;22;0
Kampenhout;2094;2302;1223;864;287;802;412;78;0;0;0;48;26;0;0;0;0;0;0
Kapelle-op-den-Bos;667;2277;1136;857;226;583;644;51;0;0;0;24;20;0;0;0;0;0;0
Kapellen;2785;6717;2937;1148;829;1504;982;177;0;0;2;0;0;1;7;74;32;26;0
Kaprijke;635;1007;848;991;199;311;342;40;4;3;5;0;0;0;0;0;0;0;0
Kasterlee;1135;4006;2543;3090;501;990;640;78;0;0;5;0;0;4;4;47;24;21;0
Keerbergen;2024;2849;1202;888;275;667;602;86;0;0;0;9;11;0;0;0;0;0;0
Kinrooi;512;1316;1376;2903;200;281;476;0;0;0;0;0;7;0;9;0;0;0;0
Kluisbergen;756;850;883;886;232;302;442;38;6;12;8;0;0;0;0;0;0;0;0
Knokke-Heist;4271;8142;3217;3253;428;1013;1361;274;0;0;0;0;0;0;0;101;0;0;0
Koekelare;792;759;1425;1278;145;219;1389;50;0;0;0;0;0;0;0;23;0;0;0
Koekelberg;220;287;139;112;96;359;0;0;0;0;0;0;0;0;0;0;0;0;221
Koksijde;2966;5450;1651;2467;338;969;1438;238;0;0;0;0;0;0;0;62;0;0;0
Kontich;2019;5452;2106;1564;618;1605;756;109;0;0;4;0;0;13;5;72;25;25;0
Kortemark;1429;1125;2042;2491;229;361;858;55;0;0;0;0;0;0;0;31;0;0;0
Kortenaken;1000;1344;1098;880;173;302;583;62;0;0;0;0;20;0;0;0;0;0;0
Kortenberg;2076;3561;1625;1809;559;1422;792;184;0;0;0;175;168;0;0;0;0;0;0
Kortessem;857;1163;1147;1315;239;375;753;0;0;9;0;0;11;0;3;0;0;0;0
Kortrijk;7350;9935;8506;9076;2231;4959;6066;505;0;0;0;0;0;0;0;304;0;0;0
Kraainem;824;496;111;365;120;1010;174;114;0;0;0;2780;12;0;0;0;0;0;0
Kruibeke;860;3301;2667;1378;631;858;1215;98;4;8;9;0;0;0;0;0;0;0;0
Kruisem;2079;2160;1919;2780;372;893;717;107;3;7;12;0;0;0;0;0;0;0;0
Kuurne;836;1833;2016;2329;313;665;922;72;0;0;0;0;0;0;0;32;0;0;0
Laakdal;871;2842;3176;1575;555;646;899;103;0;0;3;0;0;6;13;51;39;29;0
Laarne;1766;2248;1717;1093;315;716;710;77;11;4;17;0;0;0;0;0;0;0;0
Lanaken;2870;2430;3016;1906;469;626;1375;0;0;10;0;0;46;0;11;0;0;0;0
Landen;1434;2234;1746;1499;518;885;1847;158;0;0;0;37;35;0;0;0;0;0;0
Langemark-Poelkapelle;608;1005;1303;1492;113;198;506;26;0;0;0;0;0;0;0;22;0;0;0
