Gemeente;open vld;N-VA;VLAAMS BELANG;CD&V;PVDA;GROEN;SP.A;DierAnimal;de co√∂peratie;RP;Be.One;UF;PRO;PV&S;D-SA;Piratenpartij;Genoeg vr iedereen;Burgerlijst;sp.a-one.brussels
Lebbeke;2305;3232;3073;1622;559;906;1039;126;21;10;12;0;0;0;0;0;0;0;0
Lede;2238;2948;3279;1666;300;947;971;108;361;15;29;0;0;0;0;0;0;0;0
Ledegem;387;985;1298;2794;164;286;695;26;0;0;0;0;0;0;0;14;0;0;0
Lendelede;303;893;962;1164;105;243;391;17;0;0;0;0;0;0;0;15;0;0;0
Lennik;1197;1968;982;933;144;560;292;49;0;0;0;62;24;0;0;0;0;0;0
Leopoldsburg;583;2227;2540;1996;655;528;1452;0;0;10;0;0;22;0;71;0;0;0;0
Leuven;6976;13015;4073;7696;3868;13970;8038;464;0;0;0;68;140;0;0;0;0;0;0
Lichtervelde;635;937;1223;2143;164;387;665;42;0;0;0;0;0;0;0;18;0;0;0
Liedekerke;893;2387;1829;1050;245;461;1483;75;0;0;0;42;25;0;0;0;0;0;0
Lier;3017;7815;4458;2286;1443;2902;1689;232;0;0;23;0;0;15;18;65;64;23;0
Lierde;833;885;1110;829;158;234;522;46;2;4;1;0;0;0;0;0;0;0;0
Lievegem;2665;4196;3260;3591;952;1624;1724;172;23;12;14;0;0;0;0;0;0;0;0
Lille;824;3744;2553;1848;482;1059;604;69;0;0;2;0;0;2;5;37;23;13;0
Linkebeek;184;190;46;93;69;704;64;69;0;0;0;1225;6;0;0;0;0;0;0
Lint;776;2332;916;637;227;717;312;33;0;0;4;0;0;4;2;37;12;7;0
Linter;615;1211;1027;1123;208;257;570;52;0;0;0;1;5;0;0;0;0;0;0
Lo-Reninge;345;401;381;717;59;118;181;15;0;0;0;0;0;0;0;3;0;0;0
Lochristi;3722;3790;2867;2402;557;1152;918;178;20;9;24;0;0;0;0;0;0;0;0
Lokeren;5273;4994;5185;3431;1416;3451;2420;219;23;22;85;0;0;0;0;0;0;0;0
Lommel;1177;4464;4236;4684;1413;1109;2719;0;0;12;0;0;60;0;48;0;0;0;0
Londerzeel;1513;4881;2244;1545;354;1098;834;112;0;0;0;45;88;0;0;0;0;0;0
Lubbeek;1396;3562;990;1511;355;1392;697;75;0;0;0;3;22;0;0;0;0;0;0
Lummen;995;2419;1895;2252;470;877;1231;0;0;29;0;0;22;0;9;0;0;0;0
Maarkedal;828;1490;615;787;115;332;313;25;4;2;1;0;0;0;0;0;0;0;0
Maaseik;2571;3163;3637;2515;551;827;1510;0;0;7;0;0;23;0;26;0;0;0;0
Maasmechelen;2882;3364;4074;4192;1994;1154;3452;0;0;25;0;0;44;0;86;0;0;0;0
Machelen;897;1784;852;1033;787;870;1414;122;0;0;0;287;32;0;0;0;0;0;0
Maldegem;3761;3116;3072;3180;553;1052;1249;162;9;21;23;0;0;0;0;0;0;0;0
Malle;840;3927;2065;1413;403;779;553;75;0;0;4;0;0;2;5;42;25;10;0
Mechelen;10335;12087;7338;4570;4326;8024;4680;454;0;0;346;0;0;81;46;258;108;75;0
Meerhout;610;1787;1807;1064;321;378;846;65;0;0;4;0;0;4;3;28;16;9;0
Meise;2289;4001;1453;1271;475;1464;763;187;0;0;0;437;230;0;0;0;0;0;0
Melle;1331;1801;1244;1034;431;1189;780;81;7;12;18;0;0;0;0;0;0;0;0
Menen;1812;2734;4408;4740;1047;1389;3554;245;0;0;0;0;0;0;0;97;0;0;0
Merchtem;2254;3075;1637;1427;304;985;536;124;0;0;0;91;710;0;0;0;0;0;0
Merelbeke;3226;3660;2311;2450;875;2485;1584;157;22;20;21;0;0;0;0;0;0;0;0
Merksplas;1724;1336;1025;608;166;510;197;27;0;0;3;0;0;1;1;11;10;2;0
Mesen;119;57;107;97;22;34;122;10;0;0;0;0;0;0;0;7;0;0;0
Meulebeke;593;1424;1810;2148;239;312;813;53;0;0;0;0;0;0;0;26;0;0;0
Middelkerke;1878;3416;2862;2467;433;788;1308;193;0;0;0;0;0;0;0;76;0;0;0
Moerbeke;1076;870;967;447;228;345;361;51;5;7;9;0;0;0;0;0;0;0;0
Mol;1895;7076;4901;3751;1338;1720;2396;180;0;0;12;0;0;8;11;66;76;29;0
Moorslede;847;1442;1818;2074;205;395;831;50;0;0;0;0;0;0;0;30;0;0;0
Mortsel;1834;5476;2069;1350;1140;3421;1111;177;0;0;17;0;0;15;18;89;38;26;0
Nazareth;1503;1900;1282;1599;313;690;704;69;9;9;14;0;0;0;0;0;0;0;0
Niel;634;1995;1618;422;454;504;769;59;0;0;5;0;0;5;7;40;19;14;0
Nieuwerkerken;450;1018;923;966;175;233;959;0;0;13;0;0;8;0;6;0;0;0;0
Nieuwpoort;809;2021;1716;1906;233;381;869;119;0;0;0;0;0;0;0;46;0;0;0
Nijlen;1504;5446;3402;2145;777;1406;979;151;0;0;13;0;0;2;3;56;45;41;0
Ninove;4476;4060;10487;2224;724;1652;2523;212;19;16;54;0;0;0;0;0;0;0;0
Olen;708;2305;2012;1375;406;621;829;61;0;0;6;0;0;5;7;30;26;15;0
Oostende;6399;8639;9297;4902;2299;3883;7835;927;0;0;0;0;0;0;0;294;0;0;0
Oosterzele;2272;1927;1482;1440;398;1096;781;64;6;7;15;0;0;0;0;0;0;0;0
Oostkamp;1621;3146;2854;5014;442;1220;1867;171;0;0;0;0;0;0;0;77;0;0;0
Oostrozebeke;382;1253;1494;1375;153;171;431;43;0;0;0;0;0;0;0;24;0;0;0
Opwijk;1629;3256;1689;1226;283;817;551;93;0;0;0;34;209;0;0;0;0;0;0
Oud-Heverlee;1128;2364;571;1227;309;1254;622;55;0;0;0;15;16;0;0;0;0;0;0
Oud-Turnhout;673;2784;1943;1324;331;782;638;45;0;0;2;0;0;5;3;18;16;7;0
Oudenaarde;4866;4197;3793;3045;629;2584;1981;156;16;27;25;0;0;0;0;0;0;0;0
Oudenburg;1079;987;1470;1475;232;285;809;76;0;0;0;0;0;0;0;38;0;0;0
Oudergem;345;310;129;146;64;579;0;0;0;0;0;0;0;0;0;0;0;0;146
Oudsbergen;1211;3314;3201;5408;789;843;879;0;0;18;0;0;37;0;20;0;0;0;0
Overijse;3554;3409;1133;1349;351;1912;611;221;0;0;0;1292;25;0;0;0;0;0;0
Peer;963;2342;2487;3280;502;641;832;0;0;9;0;0;28;0;20;0;0;0;0
Pelt;1497;4461;4061;5040;1033;1428;1797;0;0;23;0;0;63;0;22;0;0;0;0
Pepingen;691;831;404;574;106;262;173;18;0;0;0;27;13;0;0;0;0;0;0
Pittem;470;788;1099;1629;112;163;370;30;0;0;0;0;0;0;0;18;0;0;0
Poperinge;2010;1842;2667;3980;378;771;1289;97;0;0;0;0;0;0;0;57;0;0;0
Putte;2232;3276;2610;1928;523;752;642;100;0;0;3;0;0;5;5;43;28;34;0
Puurs-Sint-Amands;1575;4809;3327;4868;793;1341;1186;121;0;0;17;0;0;11;14;53;29;21;0
Ranst;1394;5404;2472;1399;520;1365;597;112;0;0;5;0;0;1;2;47;26;20;0
Ravels;501;2047;1680;1985;221;437;340;25;0;0;3;0;0;7;3;15;16;6;0
Retie;736;2311;1431;1626;260;511;463;38;0;0;2;0;0;6;1;17;16;10;0
Riemst;1377;2101;1866;2562;290;501;770;0;0;14;0;0;15;0;7;0;0;0;0
Rijkevorsel;820;2711;1904;942;254;504;416;40;0;0;3;0;0;0;6;19;10;15;0
Roeselare;3858;8395;9414;9065;1377;3053;4152;399;0;0;0;0;0;0;0;224;0;0;0
Ronse;2004;2587;2373;2138;1110;1303;2862;245;20;26;49;0;0;0;0;0;0;0;0
Roosdaal;848;2430;1679;1393;213;641;592;71;0;0;0;32;35;0;0;0;0;0;0
Rotselaar;1616;3085;1374;1987;566;1500;1105;98;0;0;0;7;27;0;0;0;0;0;0
Ruiselede;537;652;713;1087;93;230;265;36;0;0;0;0;0;0;0;15;0;0;0
Rumst;1090;3522;1897;1330;435;841;1041;80;0;0;4;0;0;6;8;54;17;11;0
Schaarbeek;926;934;428;544;599;2606;0;0;0;0;0;0;0;0;0;0;0;0;882
Schelle;507;1820;1237;778;290;532;501;42;0;0;3;0;0;2;5;24;8;9;0
Scherpenheuvel-Zichem;2320;3955;3806;2021;746;938;1576;162;0;0;0;11;71;0;0;0;0;0;0
Schilde;1792;6609;1831;1024;335;829;408;94;0;0;3;0;0;3;5;37;17;12;0
Schoten;1782;9057;5097;1647;1112;1981;1354;192;0;0;17;0;0;23;38;126;48;32;0
Sint-Agatha-Berchem;503;616;279;241;127;323;0;0;0;0;0;0;0;0;0;0;0;0;247
Sint-Genesius-Rode;1117;1341;403;653;196;1349;344;205;0;0;0;4088;21;0;0;0;0;0;0
Sint-Gillis-Waas;923;4770;2901;2083;521;1054;886;109;7;16;25;0;0;0;0;0;0;0;0
Sint-Gillis;291;289;117;116;255;1027;0;0;0;0;0;0;0;0;0;0;0;0;389
Sint-Jans-Molenbeek;686;1024;503;415;476;1065;0;0;0;0;0;0;0;0;0;0;0;0;1152
Sint-Joost-Ten-Node;116;123;73;81;91;358;0;0;0;0;0;0;0;0;0;0;0;0;164
Sint-Katelijne-Waver;2031;4668;2463;2073;535;1175;888;94;0;0;25;0;0;1;4;67;38;23;0
Sint-Lambrechts-Woluwe;590;565;224;276;77;722;0;0;0;0;0;0;0;0;0;0;0;0;189
Sint-Laureins;905;886;997;1351;236;351;406;52;3;5;20;0;0;0;0;0;0;0;0
Sint-Lievens-Houtem;1652;1521;1707;797;219;404;703;67;15;15;7;0;0;0;0;0;0;0;0
Sint-Martens-Latem;1701;2244;422;629;135;460;279;35;3;3;7;0;0;0;0;0;0;0;0
Sint-Niklaas;4420;12786;10365;5479;3082;5515;4973;503;49;40;97;0;0;0;0;0;0;0;0
Sint-Pieters-Leeuw;1916;4531;2309;2210;1160;2026;1705;372;0;0;0;2000;119;0;0;0;0;0;0
Sint-Pieters-Woluwe;611;431;107;266;48;545;0;0;0;0;0;0;0;0;0;0;0;0;121
Sint-Truiden;3341;5984;5585;4012;1035;1510;5404;0;0;28;0;0;91;0;56;0;0;0;0
Spiere-Helkijn;221;169;159;227;58;124;198;39;0;0;0;0;0;0;0;15;0;0;0
Stabroek;862;4393;3456;1113;619;725;871;128;0;0;5;0;0;2;10;73;40;16;0
Staden;2336;895;1645;1738;156;295;616;32;0;0;0;0;0;0;0;19;0;0;0
Steenokkerzeel;1105;2851;1191;716;304;743;617;86;0;0;0;133;22;0;0;0;0;0;0
Stekene;937;3444;3457;1613;603;934;1010;146;5;9;23;0;0;0;0;0;0;0;0
Temse;2154;5329;4565;2641;1115;1641;1551;185;14;16;31;0;0;0;0;0;0;0;0
Ternat;1708;3116;1787;1554;363;975;743;135;0;0;0;88;32;0;0;0;0;0;0
Tervuren;2207;2966;718;1361;420;1993;661;192;0;0;0;904;28;0;0;0;0;0;0
Tessenderlo;1220;3221;3004;1734;673;859;1639;0;0;16;0;0;38;0;45;0;0;0;0
Tielt-Winge;1457;1876;1360;1065;341;628;694;75;0;0;0;10;23;0;0;0;0;0;0
Tielt;1563;2436;2475;4102;495;948;1490;78;0;0;0;0;0;0;0;56;0;0;0
Tienen;2689;5189;3786;3386;1212;1959;3289;252;0;0;0;48;60;0;0;0;0;0;0
Tongeren;3059;3466;4287;3294;900;1338;3940;0;0;30;0;0;48;0;59;0;0;0;0
Torhout;1082;2160;2605;4712;325;1037;1939;120;0;0;0;0;0;0;0;67;0;0;0
Tremelo;1691;2772;2129;1373;433;748;886;99;0;0;0;5;17;0;0;0;0;0;0
Turnhout;1893;6403;5897;2916;1885;2905;3340;171;0;0;20;0;0;76;16;103;47;31;0
Ukkel;698;744;196;237;111;883;0;0;0;0;0;0;0;0;0;0;0;0;263
Veurne;854;2137;1567;1575;256;461;1235;114;0;0;0;0;0;0;0;51;0;0;0
Vilvoorde;3430;4265;2672;1741;2260;2736;4230;430;0;0;0;1101;140;0;0;0;0;0;0
Vleteren;385;415;614;642;53;124;193;10;0;0;0;0;0;0;0;13;0;0;0
Voeren;153;423;194;365;50;155;79;0;0;0;0;0;2;0;0;0;0;0;0
Vorselaar;419;1540;1331;833;326;450;454;39;0;0;1;0;0;1;3;38;17;18;0
Vorst;333;354;157;165;207;1048;0;0;0;0;0;0;0;0;0;0;0;0;369
Vosselaar;678;2480;1678;1203;315;622;527;46;0;0;2;0;0;3;3;22;9;9;0
Waasmunster;1243;2309;1429;1111;244;598;426;68;6;6;10;0;0;0;0;0;0;0;0
Wachtebeke;738;935;1174;654;344;314;793;68;9;8;14;0;0;0;0;0;0;0;0
Waregem;2443;5301;5237;8259;720;1798;1998;176;0;0;0;0;0;0;0;103;0;0;0
Watermaal-Bosvoorde;218;210;84;87;60;564;0;0;0;0;0;0;0;0;0;0;0;0;139
Wellen;857;962;1139;471;187;238;1452;0;0;12;0;0;7;0;2;0;0;0;0
Wemmel;1403;1683;483;560;373;1287;555;227;0;0;0;1581;42;0;0;0;0;0;0
Wervik;1159;1617;2635;2656;551;589;2394;132;0;0;0;0;0;0;0;85;0;0;0
Westerlo;1357;4972;3798;3636;790;1120;1107;167;0;0;11;0;0;9;4;54;42;35;0
Wetteren;2904;3859;3742;2038;713;1609;1920;174;22;11;30;0;0;0;0;0;0;0;0
Wevelgem;1559;3832;4630;6464;787;1733;2360;148;0;0;0;0;0;0;0;110;0;0;0
Wezembeek-Oppem;827;692;187;409;109;1263;199;178;0;0;0;2907;11;0;0;0;0;0;0
Wichelen;2480;1550;1780;753;287;495;705;63;18;5;9;0;0;0;0;0;0;0;0
Wielsbeke;551;1422;1716;1944;171;248;465;47;0;0;0;0;0;0;0;29;0;0;0
Wijnegem;528;2502;1266;582;345;706;373;55;0;0;2;0;0;9;10;33;15;10;0
Willebroek;1375;4465;2756;1706;1004;1395;2764;138;0;0;79;0;0;20;13;75;36;21;0
Wingene;851;1691;2081;3706;228;405;720;61;0;0;0;0;0;0;0;45;0;0;0
Wommelgem;807;3537;1682;620;407;763;441;61;0;0;8;0;0;14;4;34;21;13;0
Wortegem-Petegem;1286;1140;715;624;87;265;415;31;2;3;2;0;0;0;0;0;0;0;0
Wuustwezel;1182;4407;2886;2768;549;780;572;105;0;0;3;0;0;8;2;59;27;22;0
Zandhoven;853;3422;1822;1447;325;647;393;81;0;0;5;0;0;5;1;38;17;17;0
Zaventem;3126;3750;1274;1728;891;2162;1184;326;0;0;0;2173;95;0;0;0;0;0;0
Zedelgem;1798;2830;3190;4593;386;1135;1721;152;0;0;0;0;0;0;0;96;0;0;0
Zele;1689;3081;2879;2512;532;1116;1127;136;22;8;44;0;0;0;0;0;0;0;0
Zelzate;792;965;1991;610;1412;249;1672;75;4;3;23;0;0;0;0;0;0;0;0
Zemst;2208;5019;2474;2141;667;1719;1262;172;0;0;0;59;91;0;0;0;0;0;0
Zoersel;1336;6278;2686;2182;471;1217;655;104;0;0;6;0;0;3;2;58;37;25;0
Zonhoven;2652;3481;3122;1697;724;883;1505;0;0;16;0;0;49;0;16;0;0;0;0
Zonnebeke;1056;1422;1947;2346;223;372;1077;64;0;0;0;0;0;0;0;39;0;0;0
Zottegem;2840;4788;3057;2063;514;1417;3494;150;11;20;17;0;0;0;0;0;0;0;0
Zoutleeuw;764;1368;1284;1200;201;323;747;60;0;0;0;3;9;0;0;0;0;0;0
Zuienkerke;256;443;378;543;67;110;174;24;0;0;0;0;0;0;0;7;0;0;0
Zulte;2410;2251;2236;1818;301;722;821;105;7;14;19;0;0;0;0;0;0;0;0
Zutendaal;529;1161;988;1080;262;295;351;0;0;4;0;0;15;0;8;0;0;0;0
Zwalm;1405;1211;990;590;201;558;664;62;6;4;6;0;0;0;0;0;0;0;0
Zwevegem;2106;3102;3525;4505;615;1312;1747;160;0;0;0;0;0;0;0;73;0;0;0
Zwijndrecht;749;4069;2670;1057;877;1421;1253;102;0;0;10;0;0;16;66;64;31;27;0
